CREATE TABLE `chicago_taxi_trips` (`unique_key` VARCHAR(80),`trip_start_timestamp` TIMESTAMP,`trip_end_timestamp` TIMESTAMP,`trip_seconds` MEDIUMINT,`trip_miles` FLOAT,`fare` FLOAT,`tips` FLOAT,`tolls` FLOAT,`extras` FLOAT,`trip_total` FLOAT,`payment_type` VARCHAR(20),`company` VARCHAR(10));

INSERT INTO `chicago_taxi_trips` (`unique_key`,`trip_start_timestamp`,`trip_end_timestamp`,`trip_seconds`,`trip_miles`,`fare`,`tips`,`tolls`,`extras`,`trip_total`,`payment_type`,`company`) VALUES 
 ('7eebdf61964a405ea7cc9504f4c180c3a8a961c5','2016-11-07 15:30:00.000000 UTC','2016-11-07 15:45:00.000000 UTC','1160','10.8','29.0','0.0',null,'0.0','29.0','Cash','303 Taxi'), 
 ('e4f375e124ebfbacad1b588f9693d80a517a45c4','2016-11-07 16:30:00.000000 UTC','2016-11-07 17:30:00.000000 UTC','3556','25.1','68.2','0.0',null,'0.0','68.2','Cash','303 Taxi'), 
 ('291e3a820a527b83cb08735e249f540a731ba847','2016-11-07 18:30:00.000000 UTC','2016-11-07 18:45:00.000000 UTC','1359','8.2','20.6','0.0',null,'0.0','20.6','Cash','303 Taxi'), 
 ('4e80ee0ba4978daba5bad560c8c6112899adbb83','2016-11-08 05:15:00.000000 UTC','2016-11-08 05:30:00.000000 UTC','542','2.9','9.2','0.0',null,'0.0','9.2','Cash','303 Taxi'), 
 ('2efe05a5063c1e9e72e054efa7d044fa39277ed9','2016-11-08 05:45:00.000000 UTC','2016-11-08 06:15:00.000000 UTC','1219','9.7','26.6','0.0',null,'0.0','26.6','Cash','303 Taxi'), 
 ('39df612eff547b7ab8cd684c0b30d546a5c0031b','2016-11-08 07:00:00.000000 UTC','2016-11-08 07:15:00.000000 UTC','622','4.1','11.6','0.0',null,'0.0','11.6','Cash','303 Taxi'), 
 ('311a827cb8fee8637e21b87ca8911d827f0c9bd5','2016-11-08 07:30:00.000000 UTC','2016-11-08 07:45:00.000000 UTC','965','6.2','15.8','0.0',null,'0.0','15.8','Cash','303 Taxi'), 
 ('7512468e7626fd0632f1b666dc7bced7eba82372','2018-01-12 16:15:00.000000 UTC','2018-01-12 16:15:00.000000 UTC','301','0.9','4.6','3.0',null,'0.0','7.6','Credit Card','303 Taxi'), 
 ('ecb980c37779361f9ae4b63ca7795eafc50802ad','2018-01-12 16:45:00.000000 UTC','2018-01-12 16:45:00.000000 UTC','353','1.9','6.6','0.0',null,'0.0','6.6','Cash','303 Taxi'), 
 ('7df4441f4ff31603b7173eab54fbe4c4c23b77df','2018-01-13 19:00:00.000000 UTC','2018-01-13 19:00:00.000000 UTC','871','3.6','13.4','0.0',null,'0.0','13.4','Cash','303 Taxi'), 
 ('aa46a449921004eac2466d4a5d571345bf197aa7','2018-01-14 06:45:00.000000 UTC','2018-01-14 07:15:00.000000 UTC','1262','13.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f21cc9b70cc18239527e8ed59450552ae82e29ed','2018-01-14 07:30:00.000000 UTC','2018-01-14 07:30:00.000000 UTC','282','1.8','6.6','0.22',null,'0.0','6.82','Credit Card','303 Taxi'), 
 ('404f8692b92852d5b4a84b078204e6ad38bb9358','2016-11-08 13:00:00.000000 UTC','2016-11-08 13:00:00.000000 UTC','736','4.2','11.4','0.0',null,'0.0','11.4','Cash','303 Taxi'), 
 ('5731eb6c200f2645784067403924d69e6f8ae37c','2016-11-08 14:30:00.000000 UTC','2016-11-08 14:45:00.000000 UTC','1028','5.8','15.0','0.0',null,'0.0','15.0','Cash','303 Taxi'), 
 ('1593cc4fbe1a23a4ea906095287fcbbaefd557f9','2016-11-08 15:15:00.000000 UTC','2016-11-08 15:30:00.000000 UTC','941','6.3','16.2','0.0',null,'0.0','16.2','Cash','303 Taxi'), 
 ('4ce4324d2a899fd1ca80d0d0640283d3a088bc07','2016-11-08 16:30:00.000000 UTC','2016-11-08 16:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('12b59a2e990f9042718689af8ea9ec7bd8a52dd9','2016-11-08 20:00:00.000000 UTC','2016-11-08 20:00:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('6d6203e745bcd5eb745f395f66870e69d022b872','2016-11-09 05:30:00.000000 UTC','2016-11-09 05:45:00.000000 UTC','701','4.5','12.4','5.0',null,'0.0','17.4','Credit Card','303 Taxi'), 
 ('0cee27cb0c63c0ab6e5717498731715cf5cf9111','2018-01-14 08:15:00.000000 UTC','2018-01-14 08:15:00.000000 UTC','99','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('6613315818ceadec8c1f16c5965049e9d33fb7f1','2018-01-14 15:30:00.000000 UTC','2018-01-14 15:30:00.000000 UTC','43','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('8a1f84f2f74293b473ff83ab71e9cb5ff7ba5db2','2018-01-14 15:30:00.000000 UTC','2018-01-14 15:30:00.000000 UTC','12','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('3071c17b394637a347a1e5f2474aa3cec785657f','2016-11-11 14:00:00.000000 UTC','2016-11-11 14:00:00.000000 UTC','435','1.4','6.8','0.0',null,'0.0','6.8','Cash','303 Taxi'), 
 ('e2135b0513dcb0f84aa907789b43f365c90008ec','2018-01-14 15:30:00.000000 UTC','2018-01-14 15:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e610906517a7a04d00054d2ee6dd3342be955fb6','2018-01-14 18:15:00.000000 UTC','2018-01-14 19:00:00.000000 UTC','2115','11.5','34.8','0.0',null,'0.0','34.8','Cash','303 Taxi'), 
 ('9a35ebd2a66fe135d045582c6ce6ecfe94405395','2016-11-12 13:45:00.000000 UTC','2016-11-12 14:00:00.000000 UTC','829','3.6','12.6','2.04',null,'1.0','15.64','Credit Card','303 Taxi'), 
 ('c60b0996a33684a9c3f4bd4d80d9d47ecd12e600','2016-11-14 07:30:00.000000 UTC','2016-11-14 07:45:00.000000 UTC','359','1.7','6.8','0.0',null,'0.0','6.8','Cash','303 Taxi'), 
 ('33e6582664379f1a8dfe00cb688be051ce3bd7cc','2016-11-14 08:00:00.000000 UTC','2016-11-14 08:00:00.000000 UTC','314','1.4','6.0','0.0',null,'0.0','6.0','Credit Card','303 Taxi'), 
 ('04d2934fcc9d0a014d2f1ad37561cd8d26ebefd3','2016-10-31 14:15:00.000000 UTC','2016-10-31 14:15:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d0dabdf9d3e2f0dbd44e4539015fbc0f474d84cb','2016-10-31 14:15:00.000000 UTC','2016-10-31 14:15:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('820ec674f83d420f7c951f9214f06f3acbcf1537','2016-10-31 15:30:00.000000 UTC','2016-10-31 15:30:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('4ec3ed4722982e76b8b50dbf73954253c5d4db4f','2016-10-31 16:15:00.000000 UTC','2016-10-31 16:15:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('27eaa13ddbce5b0c05c83589552e39b7a74e2088','2016-11-01 06:30:00.000000 UTC','2016-11-01 06:30:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('aae41bb537f0d14b54c864e3d88702fe64b819ac','2016-11-01 07:30:00.000000 UTC','2016-11-01 07:30:00.000000 UTC','7','0.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('040a4368dfb3ca4aa41f7c2020c89d629276c0dc','2016-11-01 07:45:00.000000 UTC','2016-11-01 07:45:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('1a31c268c639f6a089c888158d142fb8b7fcf2e4','2016-11-01 08:00:00.000000 UTC','2016-11-01 08:00:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e808804c50e8c7e88270e53bbc4af0f9bc880a02','2016-11-01 08:30:00.000000 UTC','2016-11-01 08:30:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e5626f3237c659fd7c6bee0a5fb689ce544b9a62','2016-11-01 09:15:00.000000 UTC','2016-11-01 09:15:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('8127eb4efe7593145a0ed3fd0277b0f550d8e557','2016-11-01 09:30:00.000000 UTC','2016-11-01 09:30:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('389d24df714739cac4b7458061152b7d585ab725','2016-11-01 09:45:00.000000 UTC','2016-11-01 10:00:00.000000 UTC','589','3.9','10.6','0.0',null,'0.0','10.6','Cash','303 Taxi'), 
 ('f61e8b86ea6745a0d5c70fcc6facaddad604f86f','2016-11-01 10:15:00.000000 UTC','2016-11-01 10:15:00.000000 UTC','79','4.7','11.4','0.0',null,'0.0','11.4','Cash','303 Taxi'), 
 ('3333323171c9ba6a3a0114f15b48083d42c45d3a','2016-11-01 14:15:00.000000 UTC','2016-11-01 14:15:00.000000 UTC','5','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('72172b5ea06b42e327f20511224698d03ef65675','2016-11-01 14:30:00.000000 UTC','2016-11-01 14:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('c1c7693f161284e4eb1e53227fd2620b173f18e7','2016-11-01 14:30:00.000000 UTC','2016-11-01 14:30:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('aeb213c12031e740ab3621c1070140538f31263e','2016-11-01 15:30:00.000000 UTC','2016-11-01 15:30:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('562578c2b99c8b27b736cf4b6f1d78d969d84bbe','2016-11-01 16:30:00.000000 UTC','2016-11-01 16:30:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('79cf697b37038bc5220b9fe2299e0f9c59b369b4','2016-11-02 07:30:00.000000 UTC','2016-11-02 07:30:00.000000 UTC','6','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e5c32c5178640771f0ffe6476a700ff45d19a7c2','2016-11-02 07:45:00.000000 UTC','2016-11-02 07:45:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('dfe43d971c99b7327dd45936372487e18185a67f','2016-11-02 07:45:00.000000 UTC','2016-11-02 07:45:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('6e9eba31565a90cbca97a99dd8f31669a649664d','2016-11-02 07:45:00.000000 UTC','2016-11-02 07:45:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f01b394bb813bafd94469ce3aa4881b8e0db90df','2016-11-02 14:15:00.000000 UTC','2016-11-02 14:15:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('aac18c578b61b2348ece2cd8d3dcbf2bed854a72','2016-11-02 14:30:00.000000 UTC','2016-11-02 14:30:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('0cfc5782b898d04b2a8d5b4cfa2d4996125ad64a','2016-11-02 15:30:00.000000 UTC','2016-11-02 15:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('dce94a0b1b1f69abf3b941e9e4bf3a73233612f5','2016-11-03 07:30:00.000000 UTC','2016-11-03 07:30:00.000000 UTC','5','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('601d64968e025188f714f6557e5dea9c2f169965','2016-11-03 07:45:00.000000 UTC','2016-11-03 07:45:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f2de84acfea64f27fdc82fa0d2652d6135b516e5','2016-11-03 07:45:00.000000 UTC','2016-11-03 07:45:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('ef44784500ee1e337c9bba2f929b749f19bce6de','2016-11-03 08:00:00.000000 UTC','2016-11-03 08:00:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('580948b4ea5da57af3afde634a523a5bb308c1a4','2016-11-13 11:15:00.000000 UTC','2016-11-13 11:15:00.000000 UTC','249','0.8','4.4','0.0',null,'0.0','4.4','Cash','303 Taxi'), 
 ('c69d8969789d80997336e69029fea9ac5e669661','2018-01-14 19:00:00.000000 UTC','2018-01-14 19:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('4d7c781c8b52cd3f30cd82bf3ab43bc71146fae8','2018-01-14 19:45:00.000000 UTC','2018-01-14 19:45:00.000000 UTC','672','2.4','9.0','2.0',null,'0.0','11.0','Credit Card','303 Taxi'), 
 ('8897ab2fbeb05e8050b4f99a059669f4c3407ac3','2018-01-09 05:45:00.000000 UTC','2018-01-09 05:45:00.000000 UTC','35','0.0','0.01','0.0',null,'0.0','0.01','Credit Card','303 Taxi'), 
 ('546d13c4d2d9f7d29c58110c039b33090fc7b533','2016-11-14 08:30:00.000000 UTC','2016-11-14 09:00:00.000000 UTC','1483','10.6','29.4','0.0',null,'0.0','29.4','Cash','303 Taxi'), 
 ('04045d365179c060066093b346dfcdfc48f6de5d','2016-11-11 12:15:00.000000 UTC','2016-11-11 12:15:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('a0a18eed3ceb04f189f7fd2936ade8993aba92a7','2016-11-11 13:45:00.000000 UTC','2016-11-11 14:00:00.000000 UTC','839','10.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('b4fd2d5931a39a9da4b46d0fa89aca4a2ab023e0','2016-11-03 13:45:00.000000 UTC','2016-11-03 14:00:00.000000 UTC','429','3.3','9.2','0.0',null,'0.0','9.2','Cash','303 Taxi'), 
 ('e10330753a924be9f020813155de5b69e2577c07','2016-11-03 14:30:00.000000 UTC','2016-11-03 15:00:00.000000 UTC','1195','5.0','15.2','0.0',null,'0.0','15.2','Cash','303 Taxi'), 
 ('29186276ce90addac76d59fc821f89f77ad13946','2016-11-03 16:30:00.000000 UTC','2016-11-03 16:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('c4b55ab85c8522b295ec5fe3ca173a15069710c1','2018-01-09 07:45:00.000000 UTC','2018-01-09 08:00:00.000000 UTC','1235','8.7','24.6','4.92',null,'0.0','29.52','Credit Card','303 Taxi'), 
 ('a61259fa3333cabbdb1999522f97df2b92d94ea7','2018-01-09 11:15:00.000000 UTC','2018-01-09 11:15:00.000000 UTC','290','1.4','5.4','0.0',null,'0.0','5.4','Cash','303 Taxi'), 
 ('08aef6d2a14afa3321386ca93202c63cc12ae058','2016-11-07 14:30:00.000000 UTC','2016-11-07 14:30:00.000000 UTC','206','1.1','4.4','0.0',null,'0.0','4.4','Cash','303 Taxi'), 
 ('77fa66ce72bdd42672215e3b0c283b124288460c','2016-11-07 15:30:00.000000 UTC','2016-11-07 15:45:00.000000 UTC','792','4.7','13.0','0.0',null,'0.0','13.0','Cash','303 Taxi'), 
 ('3bb183618e22e51b77d8c4820fb47596026f3c28','2018-01-09 07:30:00.000000 UTC','2018-01-09 07:30:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('591af9eefaf18270d76deca3b0e3cf613aa20a8d','2018-01-09 07:30:00.000000 UTC','2018-01-09 07:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('26d89b61975909d5e2072b45ba41b43f223f6f99','2018-01-09 07:45:00.000000 UTC','2018-01-09 07:45:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('d1d646632358aa5feb549913849e6b5f3380d947','2018-01-09 15:15:00.000000 UTC','2018-01-09 15:15:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('e574d24d01ab7c59952fe314693239479ad0d7f6','2018-01-09 16:15:00.000000 UTC','2018-01-09 16:15:00.000000 UTC','4','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('363642dd349b383666d7b2eb9a8dce88ce8a1a8b','2018-01-06 22:30:00.000000 UTC','2018-01-06 22:45:00.000000 UTC','1075','9.3','25.6','0.0',null,'0.0','25.6','Cash','303 Taxi'), 
 ('14cf1a2a2c5306900a4abbddbb0061cc655b3c27','2018-01-07 02:45:00.000000 UTC','2018-01-07 03:00:00.000000 UTC','998','6.7','19.4','0.0',null,'0.0','19.4','Cash','303 Taxi'), 
 ('5ecb7a204a99b5d88a304bb901d666b778e29e7c','2018-01-07 06:00:00.000000 UTC','2018-01-07 06:30:00.000000 UTC','1729','28.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('4bcf5d5934398e019e1d6805fe3c79ca9c40f8f7','2018-01-08 10:30:00.000000 UTC','2018-01-08 11:00:00.000000 UTC','2059','36.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('fb2df631adfaa04f93994f637dc13700d542e03a','2018-01-08 14:45:00.000000 UTC','2018-01-08 15:00:00.000000 UTC','1406','12.0','32.4','0.0',null,'0.0','32.4','Cash','303 Taxi'), 
 ('da73f8c0185251ebd545c9aa45853d659740ffbb','2016-11-19 23:15:00.000000 UTC','2016-11-19 23:15:00.000000 UTC','7','0.1','2.2','0.0',null,'0.0','2.2','Cash','303 Taxi'), 
 ('4a3562b181712a72b92a0b21aaa57e2b90df5085','2016-11-18 00:45:00.000000 UTC','2016-11-18 00:45:00.000000 UTC','538','4.1','12.2','5.0',null,'0.0','17.2','Credit Card','303 Taxi'), 
 ('f903eacaa58cf81d1029f472b8489d78f562d291','2018-01-11 17:30:00.000000 UTC','2018-01-11 17:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('565d73f1cda9d6a71282b8c018cd518a913f49d5','2018-01-11 17:30:00.000000 UTC','2018-01-11 17:30:00.000000 UTC','5','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('e7791a02b34a810bf8d0e1fa9c07b3271a9ec929','2018-01-11 17:45:00.000000 UTC','2018-01-11 18:00:00.000000 UTC','1072','5.0','14.0','0.0',null,'0.0','14.0','Cash','303 Taxi'), 
 ('336506cc785e0afebec3a265e2e166824772c7e3','2018-01-11 18:30:00.000000 UTC','2018-01-11 18:45:00.000000 UTC','768','2.5','10.0','0.0',null,'0.0','10.0','Cash','303 Taxi'), 
 ('63c82ebcb3de1b3f0c5e5ebbab0f9a032c1b3200','2018-01-10 07:45:00.000000 UTC','2018-01-10 07:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e50b6b8f4134aa1652780bab99f9059127d04faf','2016-11-18 05:30:00.000000 UTC','2016-11-18 05:45:00.000000 UTC','528','3.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('0a58c3ab0848fa30a31da76062c1eaeadcc3d18c','2016-11-18 06:00:00.000000 UTC','2016-11-18 06:15:00.000000 UTC','681','5.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('965cb883c090a526486d481292e0a57f81af91c4','2016-11-18 23:30:00.000000 UTC','2016-11-18 23:30:00.000000 UTC','244','1.6','6.2','0.0',null,'0.0','6.2','Cash','303 Taxi'), 
 ('46fe756453b5ce09d13a8fbf643f391c2952a495','2016-11-19 00:45:00.000000 UTC','2016-11-19 00:45:00.000000 UTC','351','2.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('df90e8ecfede6473531d6859899f57e58212ac1b','2016-11-19 02:45:00.000000 UTC','2016-11-19 02:45:00.000000 UTC','201','0.9','3.8','0.0',null,'0.0','3.8','Cash','303 Taxi'), 
 ('dca0b61a58a069da2bbc8ea36796a90e1f62944d','2016-11-19 03:00:00.000000 UTC','2016-11-19 03:15:00.000000 UTC','228','1.6','5.4','0.0',null,'0.0','5.4','Cash','303 Taxi'), 
 ('89a6507ceb55c6b29496b75863d7caaaf4ccb6db','2016-11-17 10:15:00.000000 UTC','2016-11-17 10:15:00.000000 UTC','538','2.2','7.8','0.0',null,'0.0','7.8','Cash','303 Taxi'), 
 ('c6a33e441569eab7062fb17a7a705429e7d299ff','2016-11-21 09:45:00.000000 UTC','2016-11-21 10:00:00.000000 UTC','389','1.4','5.4','0.0',null,'0.0','5.4','Cash','303 Taxi'), 
 ('c142f845b4bf7eab643d6800ab47913a0956677f','2016-11-21 12:45:00.000000 UTC','2016-11-21 12:45:00.000000 UTC','586','3.8','10.6','2.65',null,'0.0','13.25','Credit Card','303 Taxi'), 
 ('e1354e4ff31cfec0a3782186d657fb85bcd624cf','2016-11-21 13:30:00.000000 UTC','2016-11-21 13:30:00.000000 UTC','210','0.7','4.0','0.0',null,'0.0','4.0','Cash','303 Taxi'), 
 ('ae4b555ac67fca5f7ffbccaf96bfcde1465bf0d7','2018-01-10 08:00:00.000000 UTC','2018-01-10 08:00:00.000000 UTC','1','0.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('25c147796ac29375aed98c05239b0e91669c18c9','2018-01-10 08:30:00.000000 UTC','2018-01-10 08:45:00.000000 UTC','135','0.0','2.8','0.0',null,'0.0','2.8','Cash','303 Taxi'), 
 ('6b459ca2786915b39abac8f7ee3c7c97c120bed3','2018-01-10 09:45:00.000000 UTC','2018-01-10 09:45:00.000000 UTC','1','0.3','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('34ec14ea1c208f6482266cbe546605c62ca71242','2018-01-10 14:30:00.000000 UTC','2018-01-10 14:30:00.000000 UTC','0','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('8c70076b16f3d3482a11a4e88449078a81e5bd61','2018-01-10 14:45:00.000000 UTC','2018-01-10 14:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('22c086fcd6276a6ac17d02c43f68f319b0610375','2018-01-10 14:45:00.000000 UTC','2018-01-10 14:45:00.000000 UTC','0','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('35cac338bf7c644bccb5d12c05841c766f0d11c3','2018-01-10 14:45:00.000000 UTC','2018-01-10 14:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('91d92084640b4a9c2233edcedf382bdfeb6c58ba','2018-01-10 15:00:00.000000 UTC','2018-01-10 15:00:00.000000 UTC','0','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('7ca4767ae54b6ec54aa61739928f55a6343d3934','2018-01-10 15:00:00.000000 UTC','2018-01-10 15:00:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('311bdf23b17c0451e182b40eaf563dda1ee4edfd','2016-11-21 15:30:00.000000 UTC','2016-11-21 15:45:00.000000 UTC','1019','4.6','13.2','0.0',null,'0.0','13.2','Cash','303 Taxi'), 
 ('f6729249478a5deac7f9693b9b51f1c509e49f47','2016-11-21 16:30:00.000000 UTC','2016-11-21 16:45:00.000000 UTC','995','4.7','15.4','0.0',null,'0.0','15.4','Cash','303 Taxi'), 
 ('73da4ebdcfbb3f80214a739a1ed2c811e1019f94','2016-11-02 04:00:00.000000 UTC','2016-11-02 04:00:00.000000 UTC','268','1.6','5.8','0.0',null,'0.0','5.8','Cash','303 Taxi'), 
 ('aa465fd3629e32f81d2c3c35db4cc5d039fc648c','2016-11-02 04:45:00.000000 UTC','2016-11-02 05:00:00.000000 UTC','791','7.3','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('7cdc94583ee178b87eff4fd6a3e8f282f166da76','2016-11-02 06:00:00.000000 UTC','2016-11-02 06:00:00.000000 UTC','579','9.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('bc46cf3d99fbb0835b62938a0b6706650a365db2','2016-11-02 07:15:00.000000 UTC','2016-11-02 07:30:00.000000 UTC','1167','5.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
